src,dst,relationship
15,5,same_publisher
15,5,same_category
15,6,same_category
15,7,same_category
15,8,same_category
15,9,same_category
15,10,same_category
15,11,same_category
15,12,same_category
15,13,same_category
15,14,same_category
15,16,same_category
15,17,same_category
15,18,same_category
15,19,same_category
15,20,same_category
15,21,same_category
15,22,same_category
15,23,same_category
15,24,same_category
15,25,same_category
15,26,same_category
15,27,same_category
15,28,same_category
15,29,same_category
16,0,same_category
16,1,same_category
16,2,same_category
16,3,same_category
16,4,same_category
16,5,same_category
16,6,same_category
16,7,same_category
16,8,same_category
16,9,same_category
16,10,same_category
16,11,same_category
16,12,same_category
16,13,same_category
16,14,same_category
16,15,same_category
16,17,same_category
16,18,same_category
16,19,same_category
16,20,same_category
16,21,same_publisher
16,21,same_category
16,22,same_category
16,23,same_category
16,24,same_category
16,25,same_category
16,26,same_category
16,27,same_category
16,28,same_category
16,29,same_category
17,0,same_category
17,1,same_category
17,2,same_category
17,3,same_category
17,4,same_category
17,5,same_category
17,6,same_category
17,7,same_category
17,8,same_category
17,9,same_category
17,10,same_category
17,11,same_category
17,12,same_category
17,13,same_category
17,14,same_category
17,15,same_category
17,16,same_category
17,18,same_category
17,19,same_category
17,20,same_category
17,21,same_category
17,22,same_category
17,23,same_category
17,24,same_category
17,25,same_category
17,26,same_category
17,27,same_category
17,28,same_category
17,29,same_category
18,0,same_category
18,1,same_category
18,2,same_publisher
18,2,same_category
18,3,same_publisher
18,3,same_category
18,4,same_category
18,5,same_category
18,6,same_category
18,7,same_category
18,8,same_category
18,9,same_category
18,10,same_category
18,11,same_category
18,12,same_category
18,13,same_category
18,14,same_category
18,15,same_category
18,16,same_category
18,17,same_category
18,19,same_category
18,20,same_category
18,21,same_category
18,22,same_category
18,23,same_category
18,24,same_category
18,25,same_category
18,26,same_category
18,27,same_category
18,28,same_category
18,29,same_category
19,0,same_category
19,1,same_category
19,2,same_category
19,3,same_category
19,4,same_category
19,5,same_category
19,6,same_category
19,7,same_category
19,8,same_category
19,9,same_category
19,10,same_category
19,11,same_category
19,12,same_category
19,13,same_category
19,14,same_category
19,15,same_category
19,16,same_category
19,17,same_category
19,18,same_category
19,20,same_publisher
19,20,same_category
19,21,same_category
19,22,same_category
19,23,same_category
19,24,same_category
19,25,same_category
19,26,same_category
19,27,same_category
19,28,same_category
19,29,same_category
20,0,same_category
20,1,same_category
20,2,same_category
20,3,same_category
20,4,same_category
20,5,same_category
20,6,same_category
20,7,same_category
20,8,same_category
20,9,same_category
20,10,same_category
20,11,same_category
20,12,same_category
20,13,same_category
20,14,same_category
20,15,same_category
20,16,same_category
20,17,same_category
20,18,same_category
20,19,same_publisher
20,19,same_category
20,21,same_category
20,22,same_category
20,23,same_category
20,24,same_category
20,25,same_category
20,26,same_category
20,27,same_category
20,28,same_category
20,29,same_category
21,0,same_category
21,1,same_category
21,2,same_category
21,3,same_category
21,4,same_category
21,5,same_category
21,6,same_category
21,7,same_category
21,8,same_category
21,9,same_category
21,10,same_category
21,11,same_category
21,12,same_category
21,13,same_category
21,14,same_category
21,15,same_category
21,16,same_publisher
21,16,same_category
21,17,same_category
21,18,same_category
21,19,same_category
21,20,same_category
21,22,same_category
21,23,same_category
21,24,same_category
21,25,same_category
21,26,same_category
21,27,same_category
21,28,same_category
21,29,same_category
22,0,same_category
22,1,same_category
22,2,same_category
22,3,same_category
22,4,same_category
22,5,same_category
22,6,same_category
22,7,same_category
22,8,same_category
22,9,same_category
22,10,same_category
22,11,same_category
22,12,same_category
22,13,same_category
22,14,same_category
22,15,same_category
22,16,same_category
22,17,same_category
22,18,same_category
22,19,same_category
22,20,same_category
22,21,same_category
22,23,same_category
22,24,same_category
22,25,same_category
22,26,same_category
22,27,same_category
22,28,same_category
22,29,same_category
23,0,same_category
23,1,same_category
23,2,same_category
23,3,same_category
23,4,same_category
23,5,same_category
23,6,same_category
23,7,same_publisher
23,7,same_category
23,8,same_category
23,9,same_category
23,10,same_category
23,11,same_category
23,12,same_category
23,13,same_category
23,14,same_category
23,15,same_category
23,16,same_category
23,17,same_category
23,18,same_category
23,19,same_category
23,20,same_category
23,21,same_category
23,22,same_category
23,24,same_category
23,25,same_category
23,26,same_category
23,27,same_category
23,28,same_category
23,29,same_category
24,0,same_category
24,1,same_category
24,2,same_category
24,3,same_category
24,4,same_category
24,5,same_category
24,6,same_category
24,7,same_category
24,8,same_category
24,9,same_category
24,10,same_category
24,11,same_category
24,12,same_category
24,13,same_category
24,14,same_category
24,15,same_category
24,16,same_category
24,17,same_category
24,18,same_category
24,19,same_category
24,20,same_category
24,21,same_category
24,22,same_category
24,23,same_category
24,25,same_category
24,26,same_category
24,27,same_category
24,28,same_category
24,29,same_category
25,0,same_category
25,1,same_category
25,2,same_category
25,3,same_category
25,4,same_category
25,5,same_category
25,6,same_category
25,7,same_category
25,8,same_category
25,9,same_category
25,10,same_category
25,11,same_category
25,12,same_category
25,13,same_category
25,14,same_category
25,15,same_category
25,16,same_category
25,17,same_category
25,18,same_category
25,19,same_category
25,20,same_category
25,21,same_category
25,22,same_category
25,23,same_category
25,24,same_category
25,26,same_category
25,27,same_category
25,28,same_category
25,29,same_category
26,0,same_category
26,1,same_category
26,2,same_category
26,3,same_category
26,4,same_category
26,5,same_category
26,6,same_category
26,7,same_category
26,8,same_category
26,9,same_category
26,10,same_category
26,11,same_category
26,12,same_category
26,13,same_category
26,14,same_category
26,15,same_category
26,16,same_category
26,17,same_category
26,18,same_category
26,19,same_category
26,20,same_category
26,21,same_category
26,22,same_category
26,23,same_category
26,24,same_category
26,25,same_category
26,27,same_category
26,28,same_category
26,29,same_category
27,0,same_category
27,1,same_category
27,2,same_category
27,3,same_category
27,4,same_category
27,5,same_category
27,6,same_category
27,7,same_category
27,8,same_category
27,9,same_category
27,10,same_category
27,11,same_category
27,12,same_category
27,13,same_category
27,14,same_category
27,15,same_category
27,16,same_category
27,17,same_category
27,18,same_category
27,19,same_category
27,20,same_category
27,21,same_category
27,22,same_category
27,23,same_category
27,24,same_category
27,25,same_category
27,26,same_category
27,28,same_category
27,29,same_category
28,0,same_category
28,1,same_category
28,2,same_category
28,3,same_category
28,4,same_category
28,5,same_category
28,6,same_category
28,7,same_category
28,8,same_category
28,9,same_category
28,10,same_category
28,11,same_category
28,12,same_category
28,13,same_category
28,14,same_category
28,15,same_category
28,16,same_category
28,17,same_category
28,18,same_category
28,19,same_category
28,20,same_category
28,21,same_category
28,22,same_category
28,23,same_category
28,24,same_category
28,25,same_category
28,26,same_category
28,27,same_category
28,29,same_category
29,0,same_category
29,1,same_category
29,2,same_category
29,3,same_category
29,4,same_category
29,5,same_category
29,6,same_category
29,7,same_category
29,8,same_category
29,9,same_category
29,10,same_category
29,11,same_category
29,12,same_publisher
29,12,same_category
29,13,same_publisher
29,13,same_category
29,14,same_category
29,15,same_category
29,16,same_category
29,17,same_category
29,18,same_category
29,19,same_category
29,20,same_category
29,21,same_category
29,22,same_category
29,23,same_category
29,24,same_category
29,25,same_category
29,26,same_category
29,27,same_category
29,28,same_category
